CustomerID;Age;Gender;Marital Status;Income
1;55;Male;Married;5.12
2;60;Male;Married;6.23
3;32;Male;Married;9.17
4;31;Male;Married;4.87
5;58;Male;Married;3.57
6;23;Female;Married;2.33
7;31;Female;Married;4.57
8;37;Male;Married;5.49
9;33;Female;Married;9.92
10;34;Male;Married;4.0
11;42;Female;Married;12.25
12;55;Male;Married;4.94
13;23;Female;Single;2.03
14;58;Male;Married;10.18
15;30;Female;Married;4.52
16;52;Female;Married;11.8
17;35;Female;Married;3.14
18;47;Female;Married;13.6
19;24;Male;Single;4.14
20;43;Female;Married;18.91
21;52;Female;Married;12.72
22;34;Female;Single;9.91
23;57;Male;Married;12.56
24;37;Female;Married;9.53
25;24;Male;Married;2.67
26;45;Male;Married;7.83
27;43;Female;Married;17.42
28;55;Female;Married;6.08
29;59;Male;Married;10.5
30;37;Male;Single;2.26
31;38;Female;Married;9.61
32;34;Female;Married;10.96
33;53;Female;Married;17.11
34;45;Female;Married;6.36
35;48;Male;Married;10.58
36;32;Male;Married;10.4
37;51;Female;Married;17.11
38;56;Female;Married;14.32
39;66;Male;Married;6.19
40;19;Female;Single;3.48
41;51;Female;Married;16.42
42;60;Female;Married;10.28
43;53;Female;Married;16.64
44;40;Female;Married;10.65
45;53;Female;Married;9.25
46;36;Male;Married;8.31
47;35;Male;Married;9.56
48;32;Female;Married;10.62
49;44;Male;Married;13.48
50;31;Male;Married;6.01
51;36;Female;Married;7.95
52;37;Female;Married;3.73
53;32;Female;Married;7.36
54;42;Female;Single;9.68
55;34;Male;Married;8.44
56;20;Male;Single;1.0
57;33;Male;Married;6.5
58;27;Male;Married;4.43
59;46;Male;Married;10.57
60;56;Female;Married;10.61
61;40;Female;Married;7.0
62;51;Male;Married;13.62
63;58;Female;Married;10.78
64;48;Male;Married;7.92
65;38;Female;Married;4.36
66;37;Male;Married;3.04
67;19;Female;Single;0.0
68;48;Male;Married;17.42
69;26;Female;Single;2.84
70;30;Male;Married;4.42
71;46;Female;Married;12.42
72;26;Female;Single;1.81
73;53;Female;Married;13.71
74;55;Male;Married;5.09
75;34;Female;Married;9.69
76;38;Male;Married;7.88
77;26;Female;Married;4.67
78;41;Male;Married;10.34
79;20;Male;Single;1.6
80;44;Female;Married;13.45
81;44;Female;Married;19.49
82;60;Male;Married;6.24
83;34;Male;Married;10.88
84;54;Female;Married;18.12
85;59;Male;Married;7.89
86;60;Male;Married;9.54
87;44;Male;Married;9.57
88;21;Female;Single;2.97
89;32;Female;Married;9.68
90;21;Male;Single;0.0
91;59;Female;Married;9.85
92;60;Female;Married;10.72
93;32;Female;Married;4.85
94;53;Female;Married;12.94
95;52;Female;Married;17.42
96;55;Female;Married;13.67
97;51;Male;Married;20.22
98;56;Female;Married;14.54
99;40;Female;Married;8.47
100;45;Male;Married;6.71
